file,beam,shot_number,lat_GEDI2A,lon_GEDI2A,rh98_GEDI2A,rh100_GEDI2A,elev_highest_GEDI2A,elev_lowest_GEDI2A,height_lastbin_GEDI2A,sensitivity_GEDI2A,l2a_quality_flag_GEDI2A,cover_GEDI2B,pai_GEDI2B,fhd_normal_GEDI2B,omega_GEDI2B,pgap_theta_GEDI2B,pgap_theta_error_GEDI2B,lat_GEDI2B,lon_GEDI2B,l2b_quality_flag_GEDI2B
GEDI02_A_2020209182349_O09199_02_T03105_02_003_01_V002.h5,BEAM0000,91990000200082851,17.971025347765764,-66.85951443807922,0.0,0.0,8487.828,8487.828,,-1.5379766,0,,,,,,,17.971025347765764,-66.85951443807922,
GEDI02_A_2020209182349_O09199_02_T03105_02_003_01_V002.h5,BEAM0000,91990000200082852,17.971433066116155,-66.85918301035665,0.0,0.0,8487.835,8487.835,,1.9483579,0,,,,,,,17.971433066116155,-66.85918301035665,
GEDI02_A_2020209182349_O09199_02_T03105_02_003_01_V002.h5,BEAM0000,91990000200082853,17.971840524978976,-66.85885171801735,0.0,0.0,8488.281,8488.281,,-0.43157297,0,,,,,,,17.971840524978976,-66.85885171801735,
GEDI02_A_2020209182349_O09199_02_T03105_02_003_01_V002.h5,BEAM0000,91990000200082854,17.972248606356516,-66.85852011483753,0.0,0.0,8487.802,8487.802,,-0.1906199,0,,,,,,,17.972248606356516,-66.85852011483753,
GEDI02_A_2020209182349_O09199_02_T03105_02_003_01_V002.h5,BEAM0000,91990000200082855,17.97265607085372,-66.8581888308269,0.0,0.0,8488.311,8488.311,,1.9643391,0,,,,,,,17.97265607085372,-66.8581888308269,
GEDI02_A_2020209182349_O09199_02_T03105_02_003_01_V002.h5,BEAM0000,91990000200082856,17.973064139129495,-66.8578572478388,0.0,0.0,8487.918,8487.918,,-3.6618865,0,,,,,,,17.973064139129495,-66.8578572478388,
GEDI02_A_2020209182349_O09199_02_T03105_02_003_01_V002.h5,BEAM0000,91990000200082857,17.973402342846214,-66.85756114689495,0.0,0.0,8595.482,8595.482,,5.494891,0,,,,,,,17.973402342846214,-66.85756114689495,
GEDI02_A_2020209182349_O09199_02_T03105_02_003_01_V002.h5,BEAM0000,91990000200082858,17.97387983466226,-66.85719433371821,0.0,0.0,8487.898,8487.898,,-0.15744162,0,,,,,,,17.97387983466226,-66.85719433371821,
GEDI02_A_2020209182349_O09199_02_T03105_02_003_01_V002.h5,BEAM0000,91990000200082859,17.974287568814333,-66.85686295068002,0.0,0.0,8488.103,8488.103,,4.9778485,0,,,,,,,17.974287568814333,-66.85686295068002,
GEDI02_A_2020273024726_O10181_03_T07074_02_003_02_V002.h5,BEAM1000,101810800300459296,17.97754927049083,-66.85847240290282,0.0,0.0,3411.372,3411.372,,6.3477373,0,,,,,,,17.97754927049083,-66.85847240290282,
GEDI02_A_2020273024726_O10181_03_T07074_02_003_02_V002.h5,BEAM1000,101810800300459297,17.97714378538578,-66.85814042026178,0.0,0.0,3411.2615,3411.2615,,-0.89464045,0,,,,,,,17.97714378538578,-66.85814042026178,
GEDI02_A_2020273024726_O10181_03_T07074_02_003_02_V002.h5,BEAM1000,101810800300459298,17.976738235672464,-66.85780844305161,0.0,0.0,3411.2258,3411.2258,,-21.537643,0,,,,,,,17.976738235672464,-66.85780844305161,
GEDI02_A_2020273024726_O10181_03_T07074_02_003_02_V002.h5,BEAM1000,101810800300459299,17.976332664221275,-66.85747652491133,0.0,0.0,3411.5364,3411.5364,,-1.1826677,0,,,,,,,17.976332664221275,-66.85747652491133,
GEDI02_A_2020273024726_O10181_03_T07074_02_003_02_V002.h5,BEAM1000,101810800300459300,17.975926945851914,-66.85714452099336,0.0,0.0,3411.436,3411.436,,0.08518422,0,,,,,,,17.975926945851914,-66.85714452099336,
GEDI02_A_2020273024726_O10181_03_T07074_02_003_02_V002.h5,BEAM1011,101811100300459660,17.977589703837552,-66.86542775233033,0.0,0.0,-19.587723,-19.587723,,-34.148304,0,,,,,,,17.977589703837552,-66.86542775233033,
GEDI02_A_2020273024726_O10181_03_T07074_02_003_02_V002.h5,BEAM1011,101811100300459661,17.977184830504356,-66.86509619023722,0.0,0.0,-19.476757,-19.476757,,0.61825645,0,,,,,,,17.977184830504356,-66.86509619023722,
GEDI02_A_2020273024726_O10181_03_T07074_02_003_02_V002.h5,BEAM1011,101811100300459662,17.976779881509742,-66.86476451047955,0.0,0.0,-19.868567,-19.868567,,0.32375,0,,,,,,,17.976779881509742,-66.86476451047955,
GEDI02_A_2020273024726_O10181_03_T07074_02_003_02_V002.h5,BEAM1011,101811100300459663,17.976374997399503,-66.86443286228499,0.0,0.0,-19.97802,-19.97802,,4.9298754,0,,,,,,,17.976374997399503,-66.86443286228499,
GEDI02_A_2020273024726_O10181_03_T07074_02_003_02_V002.h5,BEAM1011,101811100300459664,17.9759701745166,-66.86410124887058,0.0,0.0,-19.785582,-19.785582,,-0.260434,0,,,,,,,17.9759701745166,-66.86410124887058,
GEDI02_A_2020273024726_O10181_03_T07074_02_003_02_V002.h5,BEAM1011,101811100300459665,17.9755653260142,-66.8637695885299,0.0,0.0,-19.732054,-19.732054,,1.6614662,0,,,,,,,17.9755653260142,-66.8637695885299,
GEDI02_A_2020273024726_O10181_03_T07074_02_003_02_V002.h5,BEAM1011,101811100300459666,17.97516038128617,-66.86343781604235,0.0,0.0,-20.170725,-20.170725,,0.46396536,0,,,,,,,17.97516038128617,-66.86343781604235,
GEDI02_A_2020273024726_O10181_03_T07074_02_003_02_V002.h5,BEAM1011,101811100300459667,17.974755614801673,-66.8631062171161,0.0,0.0,-19.582449,-19.582449,,2.2352421,0,,,,,,,17.974755614801673,-66.8631062171161,
GEDI02_A_2020273024726_O10181_03_T07074_02_003_02_V002.h5,BEAM1011,101811100300459668,17.974350651432324,-66.86277441723755,0.0,0.0,-19.962439,-19.962439,,2.9910333,0,,,,,,,17.974350651432324,-66.86277441723755,
GEDI02_A_2020273024726_O10181_03_T07074_02_003_02_V002.h5,BEAM1011,101811100300459669,17.97394572204953,-66.8624426574273,0.0,0.0,-20.038366,-20.038366,,3.3675327,0,,,,,,,17.97394572204953,-66.8624426574273,
GEDI02_A_2020273024726_O10181_03_T07074_02_003_02_V002.h5,BEAM1011,101811100300459670,17.97354065268403,-66.86211078714999,0.0,0.0,-20.181404,-20.181404,,2.4279456,0,,,,,,,17.97354065268403,-66.86211078714999,
GEDI02_A_2020273024726_O10181_03_T07074_02_003_02_V002.h5,BEAM1011,101811100300459671,17.973135665510355,-66.8617790193966,0.0,0.0,-19.693539,-19.693539,,-1.1677827,0,,,,,,,17.973135665510355,-66.8617790193966,
GEDI02_A_2020273024726_O10181_03_T07074_02_003_02_V002.h5,BEAM1011,101811100300459672,17.97273050529258,-66.86144710155364,0.0,0.0,-19.919699,-19.919699,,4.2624135,0,,,,,,,17.97273050529258,-66.86144710155364,
GEDI02_A_2020273024726_O10181_03_T07074_02_003_02_V002.h5,BEAM1011,101811100300459673,17.97232527478184,-66.86111514466396,0.0,0.0,-20.274378,-20.274378,,-2.3512099,0,,,,,,,17.97232527478184,-66.86111514466396,
GEDI02_A_2020273024726_O10181_03_T07074_02_003_02_V002.h5,BEAM1011,101811100300459674,17.97192015070448,-66.86078333493892,0.0,0.0,-19.773066,-19.773066,,2.064303,0,,,,,,,17.97192015070448,-66.86078333493892,
GEDI02_A_2020273024726_O10181_03_T07074_02_003_02_V002.h5,BEAM1011,101811100300459675,17.971514868930274,-66.86045141056569,0.0,0.0,-19.812683,-19.812683,,13.574702,0,,,,,,,17.971514868930274,-66.86045141056569,
GEDI02_A_2020273024726_O10181_03_T07074_02_003_02_V002.h5,BEAM1011,101811100300459676,17.971109588149133,-66.86011953972225,0.0,0.0,-19.498098,-19.498098,,1.7365774,0,,,,,,,17.971109588149133,-66.86011953972225,
GEDI02_A_2020273024726_O10181_03_T07074_02_003_02_V002.h5,BEAM1011,101811100300459677,17.970703991174293,-66.85978740666546,0.0,0.0,-20.512482,-20.512482,,3.9595273,0,,,,,,,17.970703991174293,-66.85978740666546,
GEDI02_A_2020273024726_O10181_03_T07074_02_003_02_V002.h5,BEAM1011,101811100300459678,17.970298601716316,-66.85945555016738,0.0,0.0,-19.999868,-19.999868,,-1.2578695,0,,,,,,,17.970298601716316,-66.85945555016738,
GEDI02_A_2020273024726_O10181_03_T07074_02_003_02_V002.h5,BEAM1011,101811100300459679,17.969892983437916,-66.85912353315025,0.0,0.0,-20.284616,-20.284616,,-0.40237004,0,,,,,,,17.969892983437916,-66.85912353315025,
GEDI02_A_2020273024726_O10181_03_T07074_02_003_02_V002.h5,BEAM1011,101811100300459680,17.969487301750213,-66.85879152470226,0.0,0.0,-20.477211,-20.477211,,0.4084937,0,,,,,,,17.969487301750213,-66.85879152470226,
GEDI02_A_2020277011506_O10242_03_T08344_02_003_02_V002.h5,BEAM0101,102420500300460699,17.977664218668053,-66.85817489778982,0.0,0.0,286.78458,286.78458,,-1.781837,0,,,,,,,17.977664218668053,-66.85817489778982,
GEDI02_A_2020277011506_O10242_03_T08344_02_003_02_V002.h5,BEAM0101,102420500300460700,17.977252889801786,-66.85784914287315,0.0,0.0,286.91553,286.91553,,-1.2226149,0,,,,,,,17.977252889801786,-66.85784914287315,
GEDI02_A_2020277011506_O10242_03_T08344_02_003_02_V002.h5,BEAM0101,102420500300460701,17.97684158862451,-66.85752327522258,0.0,0.0,286.8241,286.8241,,0.052441914,0,,,,,,,17.97684158862451,-66.85752327522258,
GEDI02_A_2020277011506_O10242_03_T08344_02_003_02_V002.h5,BEAM0101,102420500300460702,17.976430257653487,-66.85719752324776,0.0,0.0,286.8888,286.8888,,2.635227,0,,,,,,,17.976430257653487,-66.85719752324776,
GEDI02_A_2020277011506_O10242_03_T08344_02_003_02_V002.h5,BEAM0101,102420500300460703,17.976018890186584,-66.85687190162457,0.0,0.0,287.13858,287.13858,,-0.3104085,0,,,,,,,17.976018890186584,-66.85687190162457,
GEDI02_A_2020277011506_O10242_03_T08344_02_003_02_V002.h5,BEAM0110,102420600300459944,17.977675750424133,-66.86524254192734,0.0,0.0,253.89392,253.89392,,-1.5128065,0,,,,,,,17.977675750424133,-66.86524254192734,
GEDI02_A_2020277011506_O10242_03_T08344_02_003_02_V002.h5,BEAM0110,102420600300459945,17.97726410323064,-66.86491559634223,0.0,0.0,253.41322,253.41322,,0.43792075,0,,,,,,,17.97726410323064,-66.86491559634223,
GEDI02_A_2020277011506_O10242_03_T08344_02_003_02_V002.h5,BEAM0110,102420600300459946,17.976852464377746,-66.8645889806487,0.0,0.0,253.33156,253.33156,,-2.573456,0,,,,,,,17.976852464377746,-66.8645889806487,
GEDI02_A_2020277011506_O10242_03_T08344_02_003_02_V002.h5,BEAM0110,102420600300459947,17.9764409447113,-66.86426250009391,0.0,0.0,253.24945,253.24945,,7.224532,0,,,,,,,17.9764409447113,-66.86426250009391,
GEDI02_A_2020277011506_O10242_03_T08344_02_003_02_V002.h5,BEAM0110,102420600300459948,17.9760294347143,-66.86393621772513,0.0,0.0,253.37973,253.37973,,-3.0166748,0,,,,,,,17.9760294347143,-66.86393621772513,
GEDI02_A_2020277011506_O10242_03_T08344_02_003_02_V002.h5,BEAM0110,102420600300459949,17.975617970522947,-66.86360994305748,0.0,0.0,253.41473,253.41473,,2.5602605,0,,,,,,,17.975617970522947,-66.86360994305748,
GEDI02_A_2020277011506_O10242_03_T08344_02_003_02_V002.h5,BEAM0110,102420600300459950,17.975206561137725,-66.86328360651436,0.0,0.0,253.2481,253.2481,,3.2401817,0,,,,,,,17.975206561137725,-66.86328360651436,
GEDI02_A_2020277011506_O10242_03_T08344_02_003_02_V002.h5,BEAM0110,102420600300459951,17.974795159689307,-66.86295742446127,0.0,0.0,253.23851,253.23851,,2.868885,0,,,,,,,17.974795159689307,-66.86295742446127,
GEDI02_A_2020277011506_O10242_03_T08344_02_003_02_V002.h5,BEAM0110,102420600300459952,17.974383796898735,-66.8626312228723,0.0,0.0,253.1078,253.1078,,1.7652329,0,,,,,,,17.974383796898735,-66.8626312228723,
GEDI02_A_2020277011506_O10242_03_T08344_02_003_02_V002.h5,BEAM0110,102420600300459953,17.973972434076572,-66.8623051714042,0.0,0.0,253.13986,253.13986,,-0.34209058,0,,,,,,,17.973972434076572,-66.8623051714042,
GEDI02_A_2020277011506_O10242_03_T08344_02_003_02_V002.h5,BEAM0110,102420600300459954,17.973561098333942,-66.86197912057675,0.0,0.0,253.09528,253.09528,,3.7928274,0,,,,,,,17.973561098333942,-66.86197912057675,
GEDI02_A_2020277011506_O10242_03_T08344_02_003_02_V002.h5,BEAM0110,102420600300459955,17.97314977336904,-66.86165312378937,0.0,0.0,253.06897,253.06897,,2.843491,0,,,,,,,17.97314977336904,-66.86165312378937,
GEDI02_A_2020277011506_O10242_03_T08344_02_003_02_V002.h5,BEAM0110,102420600300459956,17.972738468950002,-66.86132711657308,0.0,0.0,252.96066,252.96066,,1.8923757,0,,,,,,,17.972738468950002,-66.86132711657308,
GEDI02_A_2020277011506_O10242_03_T08344_02_003_02_V002.h5,BEAM0110,102420600300459957,17.972327158091794,-66.86100122285869,0.0,0.0,252.97652,252.97652,,-0.22808163,0,,,,,,,17.972327158091794,-66.86100122285869,
GEDI02_A_2020277011506_O10242_03_T08344_02_003_02_V002.h5,BEAM0110,102420600300459958,17.97191585354193,-66.86067534350451,0.0,0.0,252.96423,252.96423,,7.6823916,0,,,,,,,17.97191585354193,-66.86067534350451,
GEDI02_A_2020277011506_O10242_03_T08344_02_003_02_V002.h5,BEAM0110,102420600300459959,17.971504551110936,-66.860349487677,0.0,0.0,252.94281,252.94281,,-3.6965046,0,,,,,,,17.971504551110936,-66.860349487677,
GEDI02_A_2020277011506_O10242_03_T08344_02_003_02_V002.h5,BEAM0110,102420600300459960,17.97109308880253,-66.86002439467802,0.0,0.0,254.13786,254.13786,,-0.066060744,0,,,,,,,17.97109308880253,-66.86002439467802,
GEDI02_A_2020277011506_O10242_03_T08344_02_003_02_V002.h5,BEAM0110,102420600300459961,17.970681938662707,-66.85969784066575,0.0,0.0,252.88571,252.88571,,1.7898091,0,,,,,,,17.970681938662707,-66.85969784066575,
GEDI02_A_2020277011506_O10242_03_T08344_02_003_02_V002.h5,BEAM0110,102420600300459962,17.970270613870404,-66.85937207678039,0.0,0.0,252.90805,252.90805,,2.875571,0,,,,,,,17.970270613870404,-66.85937207678039,
GEDI02_A_2020277011506_O10242_03_T08344_02_003_02_V002.h5,BEAM0110,102420600300459963,17.96985927368954,-66.85904634708544,0.0,0.0,252.9618,252.9618,,-2.249461,0,,,,,,,17.96985927368954,-66.85904634708544,
GEDI02_A_2020277011506_O10242_03_T08344_02_003_02_V002.h5,BEAM0110,102420600300459964,17.96944791243782,-66.85872065123715,0.0,0.0,253.05437,253.05437,,5.600561,0,,,,,,,17.96944791243782,-66.85872065123715,
GEDI02_A_2021270173239_O15817_02_T03105_02_003_02_V002.h5,BEAM0101,158170500200080995,17.96960868830994,-66.85772559858582,4.75,6.4,131.31569,124.911545,,0.98954695,1,,,,,,,17.96960868830994,-66.85772559858582,
GEDI02_A_2021270173239_O15817_02_T03105_02_003_02_V002.h5,BEAM0101,158170500200080996,17.97001444514027,-66.85739446536591,5.5,7.19,136.62013,129.4295,,0.9865854,1,,,,,,,17.97001444514027,-66.85739446536591,
GEDI02_A_2021270173239_O15817_02_T03105_02_003_02_V002.h5,BEAM0101,158170500200080997,17.970420827394555,-66.8570635144991,4.08,5.84,137.91187,132.06949,,0.9866234,1,,,,,,,17.970420827394555,-66.8570635144991,
GEDI02_A_2021270173239_O15817_02_T03105_02_003_02_V002.h5,BEAM0110,158170600200339348,17.969477367020836,-66.86536112808847,4.38,5.91,106.13486,100.21777,,0.9658737,1,,,,,,,17.969477367020836,-66.86536112808847,
GEDI02_A_2021270173239_O15817_02_T03105_02_003_02_V002.h5,BEAM0110,158170600200339349,17.969882824249485,-66.86502995240947,3.63,5.13,110.27474,105.144104,,0.967636,1,,,,,,,17.969882824249485,-66.86502995240947,
GEDI02_A_2021270173239_O15817_02_T03105_02_003_02_V002.h5,BEAM0110,158170600200339350,17.970291191838204,-66.86469993683156,6.02,7.67,108.251434,100.5742,,0.98406297,1,,,,,,,17.970291191838204,-66.86469993683156,
GEDI02_A_2021270173239_O15817_02_T03105_02_003_02_V002.h5,BEAM0110,158170600200339351,17.97069728112228,-66.86436894259306,6.7,8.2,111.910706,103.709175,,0.9659806,1,,,,,,,17.97069728112228,-66.86436894259306,
GEDI02_A_2021270173239_O15817_02_T03105_02_003_02_V002.h5,BEAM0110,158170600200339352,17.971100817701057,-66.86403685422226,8.23,10.26,125.73966,115.478386,,0.9839742,1,,,,,,,17.971100817701057,-66.86403685422226,
GEDI02_A_2021270173239_O15817_02_T03105_02_003_02_V002.h5,BEAM0110,158170600200339353,17.971503048730295,-66.86370418547725,6.36,8.12,139.89311,131.76648,,0.9884794,1,,,,,,,17.971503048730295,-66.86370418547725,
GEDI02_A_2021270173239_O15817_02_T03105_02_003_02_V002.h5,BEAM0110,158170600200339354,17.97190753323143,-66.86337239646264,5.69,7.22,148.0455,140.81766,,0.96184015,1,,,,,,,17.97190753323143,-66.86337239646264,
GEDI02_A_2021270173239_O15817_02_T03105_02_003_02_V002.h5,BEAM0110,158170600200339355,17.972316324231603,-66.86304233408632,5.35,7.07,142.9226,135.84457,,0.9697162,1,,,,,,,17.972316324231603,-66.86304233408632,
GEDI02_A_2021270173239_O15817_02_T03105_02_003_02_V002.h5,BEAM0110,158170600200339356,17.972724040370995,-66.8627117781725,8.38,10.29,144.9903,134.69156,,0.96216697,1,,,,,,,17.972724040370995,-66.8627117781725,
GEDI02_A_2021270173239_O15817_02_T03105_02_003_02_V002.h5,BEAM0110,158170600200339357,17.97313096473363,-66.86238084341736,9.84,11.68,148.12498,136.44061,,0.98416543,1,,,,,,,17.97313096473363,-66.86238084341736,
GEDI02_A_2021270173239_O15817_02_T03105_02_003_02_V002.h5,BEAM0110,158170600200339358,17.973538006692493,-66.8620499053564,9.77,11.64,149.73958,138.09265,,0.98484373,1,,,,,,,17.973538006692493,-66.8620499053564,
GEDI02_A_2021270173239_O15817_02_T03105_02_003_02_V002.h5,BEAM0110,158170600200339359,17.973944279659182,-66.86171859286067,7.56,8.76,151.37671,142.61343,,0.9247884,1,,,,,,,17.973944279659182,-66.86171859286067,
GEDI02_A_2021270173239_O15817_02_T03105_02_003_02_V002.h5,BEAM0110,158170600200339360,17.974350128550196,-66.86138704880163,4.38,5.99,154.8655,148.8735,,0.9849606,1,,,,,,,17.974350128550196,-66.86138704880163,
GEDI02_A_2021270173239_O15817_02_T03105_02_003_02_V002.h5,BEAM0110,158170600200339361,17.97475692593211,-66.86105583590609,5.09,6.51,158.86507,152.34879,,0.9643286,1,,,,,,,17.97475692593211,-66.86105583590609,
GEDI02_A_2021270173239_O15817_02_T03105_02_003_02_V002.h5,BEAM0110,158170600200339362,17.975165123109385,-66.86072513696128,8.46,10.18,161.7542,151.56783,,0.9871846,1,,,,,,,17.975165123109385,-66.86072513696128,
GEDI02_A_2021270173239_O15817_02_T03105_02_003_02_V002.h5,BEAM0110,158170600200339363,17.97557305841616,-66.86039426744173,6.02,7.48,159.53781,152.04784,,0.9666929,1,,,,,,,17.97557305841616,-66.86039426744173,
