file,beam,shot_number,lat_GEDI2A,lon_GEDI2A,rh98_GEDI2A,rh100_GEDI2A,elev_highest_GEDI2A,elev_lowest_GEDI2A,height_lastbin_GEDI2A,sensitivity_GEDI2A,l2a_quality_flag_GEDI2A,cover_GEDI2B,pai_GEDI2B,fhd_normal_GEDI2B,omega_GEDI2B,pgap_theta_GEDI2B,pgap_theta_error_GEDI2B,lat_GEDI2B,lon_GEDI2B,l2b_quality_flag_GEDI2B
GEDI02_A_2021270173239_O15817_02_T03105_02_003_02_V002.h5,BEAM0110,158170600200339364,17.97598024739456,-66.86006302527548,5.5,7.11,162.5295,155.41402,,0.9904766,1,,,,,,,17.97598024739456,-66.86006302527548,
GEDI02_A_2021270173239_O15817_02_T03105_02_003_02_V002.h5,BEAM0110,158170600200339365,17.976388075786158,-66.85973197888532,5.2,6.77,163.87717,157.09874,,0.96522844,1,,,,,,,17.976388075786158,-66.85973197888532,
GEDI02_A_2021270173239_O15817_02_T03105_02_003_02_V002.h5,BEAM0110,158170600200339366,17.9767948750996,-66.85940043898135,4.64,6.29,168.93819,162.64662,,0.9671961,1,,,,,,,17.9767948750996,-66.85940043898135,
GEDI02_A_2021270173239_O15817_02_T03105_02_003_02_V002.h5,BEAM0110,158170600200339367,17.97720350613111,-66.859069583851,7.82,9.51,172.11145,162.59927,,0.9864759,1,,,,,,,17.97720350613111,-66.859069583851,
GEDI02_A_2021270173239_O15817_02_T03105_02_003_02_V002.h5,BEAM0110,158170600200339368,17.97761176131606,-66.8587385019227,7.93,9.81,174.09045,164.27872,,0.9853228,1,,,,,,,17.97761176131606,-66.8587385019227,
GEDI02_A_2022154150317_O19676_02_T05951_02_003_02_V002.h5,BEAM0011,196760300200081542,17.970104302367396,-66.86614871488868,4.89,5.79,116.50097,110.70934,,0.97537065,1,,,,,,,17.970104302367396,-66.86614871488868,
GEDI02_A_2022154150317_O19676_02_T05951_02_003_02_V002.h5,BEAM0011,196760300200081543,17.97051078983286,-66.86581768625511,3.92,4.82,116.14374,111.32361,,0.9593914,1,,,,,,,17.97051078983286,-66.86581768625511,
GEDI02_A_2022154150317_O19676_02_T05951_02_003_02_V002.h5,BEAM0011,196760300200081544,17.970915438990023,-66.86549200320407,6.65,7.13,111.25197,104.11519,,0.89035016,0,,,,,,,17.970915438990023,-66.86549200320407,
GEDI02_A_2022154150317_O19676_02_T05951_02_003_02_V002.h5,BEAM0011,196760300200081545,17.97132198300304,-66.86516077591536,6.16,6.76,111.89619,105.133064,,0.9338902,1,,,,,,,17.97132198300304,-66.86516077591536,
GEDI02_A_2022154150317_O19676_02_T05951_02_003_02_V002.h5,BEAM0011,196760300200081546,17.971728995880355,-66.86482818241518,16.1,16.66,124.88797,108.22304,,0.9325064,1,,,,,,,17.971728995880355,-66.86482818241518,
GEDI02_A_2022154150317_O19676_02_T05951_02_003_02_V002.h5,BEAM0011,196760300200081547,17.972139474609722,-66.86448549306982,14.08,14.6,140.85417,126.24433,,0.93827516,1,,,,,,,17.972139474609722,-66.86448549306982,
GEDI02_A_2022154150317_O19676_02_T05951_02_003_02_V002.h5,BEAM0011,196760300200081548,17.972547768466953,-66.86414923102798,7.84,8.85,143.70256,134.84698,,0.90254515,1,,,,,,,17.972547768466953,-66.86414923102798,
GEDI02_A_2022154150317_O19676_02_T05951_02_003_02_V002.h5,BEAM0011,196760300200081549,17.972951876759957,-66.86382526143545,14.31,15.17,140.55544,125.38511,,0.95339185,1,,,,,,,17.972951876759957,-66.86382526143545,
GEDI02_A_2022154150317_O19676_02_T05951_02_003_02_V002.h5,BEAM0011,196760300200081550,17.973357386559712,-66.86349727559292,13.37,14.34,136.24382,121.89554,,0.9567859,1,,,,,,,17.973357386559712,-66.86349727559292,
GEDI02_A_2022154150317_O19676_02_T05951_02_003_02_V002.h5,BEAM0011,196760300200081551,17.97376767443948,-66.86315542282117,9.6,10.49,149.3968,138.89716,,0.9032399,1,,,,,,,17.97376767443948,-66.86315542282117,
GEDI02_A_2022154150317_O19676_02_T05951_02_003_02_V002.h5,BEAM0011,196760300200081552,17.97417620073852,-66.86281883681002,6.05,6.91,155.09724,148.18466,,0.9626857,1,,,,,,,17.97417620073852,-66.86281883681002,
GEDI02_A_2022154150317_O19676_02_T05951_02_003_02_V002.h5,BEAM0011,196760300200081553,17.974583496367654,-66.86248597539398,7.51,8.51,160.5551,152.0358,,0.95699006,1,,,,,,,17.974583496367654,-66.86248597539398,
GEDI02_A_2022154150317_O19676_02_T05951_02_003_02_V002.h5,BEAM0011,196760300200081554,17.97498971829853,-66.86215640250417,8.55,9.19,160.28099,151.08911,,0.93879193,1,,,,,,,17.97498971829853,-66.86215640250417,
GEDI02_A_2022154150317_O19676_02_T05951_02_003_02_V002.h5,BEAM0011,196760300200081555,17.975396860778815,-66.86182429809078,8.03,8.89,162.8136,153.92065,,0.9402173,1,,,,,,,17.975396860778815,-66.86182429809078,
GEDI02_A_2022154150317_O19676_02_T05951_02_003_02_V002.h5,BEAM0011,196760300200081556,17.97580415236068,-66.86149191278716,6.57,7.51,164.71819,157.20776,,0.90508205,1,,,,,,,17.97580415236068,-66.86149191278716,
GEDI02_A_2022154150317_O19676_02_T05951_02_003_02_V002.h5,BEAM0011,196760300200081557,17.97621136086211,-66.86115991505646,7.54,8.4,168.37007,159.96286,,0.9592089,1,,,,,,,17.97621136086211,-66.86115991505646,
GEDI02_A_2022154150317_O19676_02_T05951_02_003_02_V002.h5,BEAM0011,196760300200081558,17.97661906431045,-66.86082662415194,7.65,8.59,173.24422,164.65019,,0.9483873,1,,,,,,,17.97661906431045,-66.86082662415194,
GEDI02_A_2022154150317_O19676_02_T05951_02_003_02_V002.h5,BEAM0011,196760300200081559,17.977025660416587,-66.86049670748856,12.62,13.67,178.06674,164.39104,,0.9620581,1,,,,,,,17.977025660416587,-66.86049670748856,
GEDI02_A_2022154150317_O19676_02_T05951_02_003_02_V002.h5,BEAM0011,196760300200081560,17.977433534437594,-66.86016319763642,8.36,9.37,178.82323,169.44452,,0.9536207,1,,,,,,,17.977433534437594,-66.86016319763642,
GEDI02_A_2022154150317_O19676_02_T05951_02_003_02_V002.h5,BEAM0011,196760300200081561,17.97783895074166,-66.85983700345716,8.51,9.41,173.14508,163.729,,0.9556432,1,,,,,,,17.97783895074166,-66.85983700345716,
GEDI02_A_2022154150317_O19676_02_T05951_02_003_02_V002.h5,BEAM0101,196760500200080614,17.96942557617836,-66.8588225566105,5.19,6.68,130.97397,124.28797,,0.96078855,1,,,,,,,17.96942557617836,-66.8588225566105,
GEDI02_A_2022154150317_O19676_02_T05951_02_003_02_V002.h5,BEAM0101,196760500200080615,17.970652916007136,-66.85781936371981,4.25,5.78,143.90439,138.11484,,0.98065156,1,,,,,,,17.970652916007136,-66.85781936371981,
GEDI02_A_2022154150317_O19676_02_T05951_02_003_02_V002.h5,BEAM0101,196760500200080616,17.971059108265305,-66.85749202396835,3.84,5.22,137.89514,132.66588,,0.9686166,1,,,,,,,17.971059108265305,-66.85749202396835,
GEDI02_A_2022154150317_O19676_02_T05951_02_003_02_V002.h5,BEAM0101,196760500200080617,17.971461963706737,-66.85717280498997,8.81,10.57,126.23376,115.66316,,0.97847766,1,,,,,,,17.971461963706737,-66.85717280498997,
GEDI02_A_2022154150317_O19676_02_T05951_02_003_02_V002.h5,BEAM0101,196760500200080618,17.97186804521898,-66.85684561270853,18.0,19.83,129.84671,110.01284,,0.982712,1,,,,,,,17.97186804521898,-66.85684561270853,
GEDI02_A_2022155002024_O19682_03_T01382_02_003_02_V002.h5,BEAM0011,196820300300460582,17.977888258377476,-66.86099886552816,0.0,0.0,199.8617,199.8617,,0.14096402,0,,,,,,,17.977888258377476,-66.86099886552816,
GEDI02_A_2022155002024_O19682_03_T01382_02_003_02_V002.h5,BEAM0011,196820300300460583,17.977481084587676,-66.8606656678278,0.0,0.0,199.97002,199.97002,,0.42251614,0,,,,,,,17.977481084587676,-66.8606656678278,
GEDI02_A_2022155002024_O19682_03_T01382_02_003_02_V002.h5,BEAM0011,196820300300460584,17.97707392934215,-66.86033252097852,0.0,0.0,199.88657,199.88657,,2.1933625,0,,,,,,,17.97707392934215,-66.86033252097852,
GEDI02_A_2022155002024_O19682_03_T01382_02_003_02_V002.h5,BEAM0011,196820300300460585,17.976666815853136,-66.85999949403782,0.0,0.0,199.55006,199.55006,,0.1830925,0,,,,,,,17.976666815853136,-66.85999949403782,
GEDI02_A_2022155002024_O19682_03_T01382_02_003_02_V002.h5,BEAM0011,196820300300460586,17.976259532648566,-66.85966587434311,0.0,0.0,199.77168,199.77168,,-1.249511,0,,,,,,,17.976259532648566,-66.85966587434311,
GEDI02_A_2022155002024_O19682_03_T01382_02_003_02_V002.h5,BEAM0011,196820300300460587,17.97585219815783,-66.8593320481305,0.0,0.0,200.13615,200.13615,,2.8575666,0,,,,,,,17.97585219815783,-66.8593320481305,
GEDI02_A_2022155002024_O19682_03_T01382_02_003_02_V002.h5,BEAM0011,196820300300460588,17.97544508803432,-66.85899892530861,0.0,0.0,199.64374,199.64374,,4.577289,0,,,,,,,17.97544508803432,-66.85899892530861,
GEDI02_A_2022155002024_O19682_03_T01382_02_003_02_V002.h5,BEAM0011,196820300300460589,17.975037773355822,-66.85866506893296,0.0,0.0,199.91397,199.91397,,2.5889463,0,,,,,,,17.975037773355822,-66.85866506893296,
GEDI02_A_2022155002024_O19682_03_T01382_02_003_02_V002.h5,BEAM0011,196820300300460590,17.97463065279745,-66.85833179497959,0.0,0.0,199.49525,199.49525,,3.360416,0,,,,,,,17.97463065279745,-66.85833179497959,
GEDI02_A_2022155002024_O19682_03_T01382_02_003_02_V002.h5,BEAM0011,196820300300460591,17.974223310604117,-66.85799771777336,0.0,0.0,199.94724,199.94724,,5.2226677,0,,,,,,,17.974223310604117,-66.85799771777336,
GEDI02_A_2022155002024_O19682_03_T01382_02_003_02_V002.h5,BEAM0011,196820300300460592,17.973816294166074,-66.85766464858577,0.0,0.0,199.26549,199.26549,,2.143956,0,,,,,,,17.973816294166074,-66.85766464858577,
GEDI02_A_2022155002024_O19682_03_T01382_02_003_02_V002.h5,BEAM0011,196820300300460593,17.973409025022537,-66.85733065246907,0.0,0.0,199.62543,199.62543,,3.6069708,0,,,,,,,17.973409025022537,-66.85733065246907,
GEDI02_A_2022155002024_O19682_03_T01382_02_003_02_V002.h5,BEAM0011,196820300300460594,17.973001959572482,-66.85699724128628,0.0,0.0,199.35541,199.35541,,0.1869041,0,,,,,,,17.973001959572482,-66.85699724128628,
GEDI02_A_2022155002024_O19682_03_T01382_02_003_02_V002.h5,BEAM0101,196820500300460624,17.971863143345406,-66.86616835255518,5.58,5.77,1541.0109,1535.2346,,0.9622395,0,,,,,,,17.971863143345406,-66.86616835255518,
GEDI02_A_2022155002024_O19682_03_T01382_02_003_02_V002.h5,BEAM0101,196820500300460625,17.971443647855125,-66.86579426235026,0.0,0.0,1579.8375,1579.8375,,0.084470555,0,,,,,,,17.971443647855125,-66.86579426235026,
GEDI02_A_2022155002024_O19682_03_T01382_02_003_02_V002.h5,BEAM0101,196820500300460626,17.971058994722945,-66.8655309356072,27.72,28.21,1535.7417,1507.5314,,0.94388473,0,,,,,,,17.971058994722945,-66.8655309356072,
GEDI02_A_2022155002024_O19682_03_T01382_02_003_02_V002.h5,BEAM0101,196820500300460628,17.970654622503435,-66.86616229922844,0.0,0.0,142.08478,142.08478,,-0.9413351,0,,,,,,,17.970654622503435,-66.86616229922844,
GEDI02_A_2022155002024_O19682_03_T01382_02_003_02_V002.h5,BEAM0101,196820500300460629,17.96982066810664,-66.86447537305682,17.99,18.26,1587.6567,1569.3965,,0.94932526,0,,,,,,,17.96982066810664,-66.86447537305682,
GEDI02_A_2022189012541_O20210_02_T00259_02_003_03_V002.h5,BEAM0110,202100600200340347,17.97339505374179,-66.86596029761513,6.78,8.53,126.28412,117.74752,,0.98591536,1,,,,,,,17.97339505374179,-66.86596029761513,
GEDI02_A_2022189012541_O20210_02_T00259_02_003_03_V002.h5,BEAM0110,202100600200340348,17.973807354363903,-66.86562155377159,5.85,7.79,134.34377,126.55273,,0.96517146,1,,,,,,,17.973807354363903,-66.86562155377159,
GEDI02_A_2022189012541_O20210_02_T00259_02_003_03_V002.h5,BEAM0110,202100600200340349,17.97421794376098,-66.8652853086455,4.88,6.82,138.99884,132.17702,,0.98697776,1,,,,,,,17.97421794376098,-66.8652853086455,
GEDI02_A_2022189012541_O20210_02_T00259_02_003_03_V002.h5,BEAM0110,202100600200340350,17.974629495444823,-66.86494767112599,4.62,5.96,145.5265,139.56207,,0.9576108,1,,,,,,,17.974629495444823,-66.86494767112599,
GEDI02_A_2022189012541_O20210_02_T00259_02_003_03_V002.h5,BEAM0110,202100600200340351,17.975039284051903,-66.86461260791607,5.14,6.93,150.61087,143.67723,,0.9858863,1,,,,,,,17.975039284051903,-66.86461260791607,
GEDI02_A_2022189012541_O20210_02_T00259_02_003_03_V002.h5,BEAM0110,202100600200340352,17.975453414859103,-66.86427123488454,4.8,6.59,162.39583,155.79767,,0.9833348,1,,,,,,,17.975453414859103,-66.86427123488454,
GEDI02_A_2022189012541_O20210_02_T00259_02_003_03_V002.h5,BEAM0110,202100600200340353,17.97586400669784,-66.86393502187063,7.08,9.05,170.4305,161.37201,,0.98831606,1,,,,,,,17.97586400669784,-66.86393502187063,
GEDI02_A_2022189012541_O20210_02_T00259_02_003_03_V002.h5,BEAM0110,202100600200340354,17.976273733837477,-66.86360007692134,6.52,8.31,173.6558,165.34288,,0.9849692,1,,,,,,,17.976273733837477,-66.86360007692134,
GEDI02_A_2022189012541_O20210_02_T00259_02_003_03_V002.h5,BEAM0110,202100600200340355,17.976683143185713,-66.86326560478096,4.24,5.7,174.42474,168.72127,,0.9665594,1,,,,,,,17.976683143185713,-66.86326560478096,
GEDI02_A_2022189012541_O20210_02_T00259_02_003_03_V002.h5,BEAM0110,202100600200340356,17.97709093447993,-66.86293349737244,5.81,7.49,176.60367,169.11084,,0.98535234,1,,,,,,,17.97709093447993,-66.86293349737244,
GEDI02_A_2022189012541_O20210_02_T00259_02_003_03_V002.h5,BEAM0110,202100600200340357,17.977495395041647,-66.86260624884805,9.31,11.14,174.4937,163.34766,,0.9831016,1,,,,,,,17.977495395041647,-66.86260624884805,
GEDI02_A_2022189012541_O20210_02_T00259_02_003_03_V002.h5,BEAM0110,202100600200340358,17.97789819285285,-66.86228143147828,7.08,8.72,163.23918,154.51619,,0.96765536,1,,,,,,,17.97789819285285,-66.86228143147828,
GEDI02_A_2022189012541_O20210_02_T00259_02_003_03_V002.h5,BEAM1000,202100800200082977,17.96945563331906,-66.85753017817021,5.96,7.86,129.87744,122.01599,,0.98641306,1,,,,,,,17.96945563331906,-66.85753017817021,
GEDI02_A_2022189012541_O20210_02_T00259_02_003_03_V002.h5,BEAM1000,202100800200082978,17.969866317741175,-66.8571943477429,6.59,8.34,135.57426,127.22847,,0.9905372,1,,,,,,,17.969866317741175,-66.8571943477429,
GEDI02_A_2022189012541_O20210_02_T00259_02_003_03_V002.h5,BEAM1000,202100800200082979,17.970275621579628,-66.8568603624169,4.61,6.25,136.36665,130.1073,,0.9858177,1,,,,,,,17.970275621579628,-66.8568603624169,
GEDI02_A_2023072083405_O24061_03_T01382_02_003_02_V002.h5,BEAM0011,240610300300460471,17.977751365394354,-66.86088076702195,0.0,0.0,84.30773,84.30773,,-3.9823575,0,,,,,,,17.977751365394354,-66.86088076702195,
GEDI02_A_2023072083405_O24061_03_T01382_02_003_02_V002.h5,BEAM0011,240610300300460472,17.97734568801634,-66.86054867128173,0.0,0.0,84.547035,84.547035,,4.29998,0,,,,,,,17.97734568801634,-66.86054867128173,
GEDI02_A_2023072083405_O24061_03_T01382_02_003_02_V002.h5,BEAM0011,240610300300460473,17.97694013057422,-66.86021662033237,0.0,0.0,84.35713,84.35713,,-1.4813272,0,,,,,,,17.97694013057422,-66.86021662033237,
GEDI02_A_2023072083405_O24061_03_T01382_02_003_02_V002.h5,BEAM0011,240610300300460474,17.97653444562785,-66.8598844670174,0.0,0.0,84.51168,84.51168,,-0.98521954,0,,,,,,,17.97653444562785,-66.8598844670174,
GEDI02_A_2023072083405_O24061_03_T01382_02_003_02_V002.h5,BEAM0011,240610300300460475,17.97610702421744,-66.85953892862398,3.29,4.04,157.75516,153.71126,,0.8853136,0,,,,,,,17.97610702421744,-66.85953892862398,
GEDI02_A_2023072083405_O24061_03_T01382_02_003_02_V002.h5,BEAM0011,240610300300460476,17.975706487724608,-66.85920990911221,9.84,11.15,148.49782,137.33966,,0.97305995,1,,,,,,,17.975706487724608,-66.85920990911221,
GEDI02_A_2023072083405_O24061_03_T01382_02_003_02_V002.h5,BEAM0011,240610300300460477,17.97530345973783,-66.85887934826115,9.06,10.25,139.046,128.78648,,0.97136563,1,,,,,,,17.97530345973783,-66.85887934826115,
GEDI02_A_2023072083405_O24061_03_T01382_02_003_02_V002.h5,BEAM0011,240610300300460478,17.974899662556854,-66.85854831041979,8.94,9.92,132.4878,122.56527,,0.97066593,1,,,,,,,17.974899662556854,-66.85854831041979,
GEDI02_A_2023072083405_O24061_03_T01382_02_003_02_V002.h5,BEAM0011,240610300300460479,17.974495092928205,-66.85821679906894,9.51,10.85,129.53857,118.679955,,0.9723339,1,,,,,,,17.974495092928205,-66.85821679906894,
GEDI02_A_2023072083405_O24061_03_T01382_02_003_02_V002.h5,BEAM0011,240610300300460480,17.974089443596462,-66.8578846299182,12.28,13.66,131.75444,118.08756,,0.9405707,1,,,,,,,17.974089443596462,-66.8578846299182,
GEDI02_A_2023072083405_O24061_03_T01382_02_003_02_V002.h5,BEAM0011,240610300300460481,17.973683160326846,-66.85755208247731,6.85,7.52,126.89077,119.364624,,0.9491831,1,,,,,,,17.973683160326846,-66.85755208247731,
GEDI02_A_2023072083405_O24061_03_T01382_02_003_02_V002.h5,BEAM0011,240610300300460482,17.97327658235826,-66.8572193701563,8.57,9.06,130.47472,121.41338,,0.9182332,1,,,,,,,17.97327658235826,-66.8572193701563,
GEDI02_A_2023072083405_O24061_03_T01382_02_003_02_V002.h5,BEAM0011,240610300300460483,17.972891192317036,-66.85689970468178,0.0,0.0,55.91941,55.91941,,2.8582954,0,,,,,,,17.972891192317036,-66.85689970468178,
GEDI02_A_2023072083405_O24061_03_T01382_02_003_02_V002.h5,BEAM0101,240610500300460639,17.971130730887644,-66.8662278005372,9.84,10.74,106.93163,96.18807,,0.9078975,1,,,,,,,17.971130730887644,-66.8662278005372,
GEDI02_A_2023072083405_O24061_03_T01382_02_003_02_V002.h5,BEAM0101,240610500300460640,17.970722251586665,-66.86589588136121,8.79,10.59,108.693855,98.10003,,0.9855368,1,,,,,,,17.970722251586665,-66.86589588136121,
GEDI02_A_2023072083405_O24061_03_T01382_02_003_02_V002.h5,BEAM0101,240610500300460641,17.970310517482567,-66.8655616985815,4.26,6.02,115.42675,109.39988,,0.9888051,1,,,,,,,17.970310517482567,-66.8655616985815,
GEDI02_A_2023072083405_O24061_03_T01382_02_003_02_V002.h5,BEAM0101,240610500300460642,17.969903969983264,-66.86523125653378,5.27,6.58,112.23976,105.65138,,0.97803867,1,,,,,,,17.969903969983264,-66.86523125653378,
GEDI02_A_2023072083405_O24061_03_T01382_02_003_02_V002.h5,BEAM0101,240610500300460643,17.969497606232423,-66.86490098816539,4.19,5.68,107.04159,101.35162,,0.9691717,1,,,,,,,17.969497606232423,-66.86490098816539,
